UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,cf62690b07,8795,2025-01-30T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/30/2025, 07:15:00 펝","01/30/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-30T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp77,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,34a9f61753,8809,2025-02-13T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/13/2025, 12:45:00 펝","02/13/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-13T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp78,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,9a8cd4c529,8803,2025-02-07T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/07/2025, 21:30:00 펝","02/07/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-07T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp79,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,98ef5308bc,8800,2025-02-04T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/04/2025, 17:30:00 펝","02/04/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-04T12:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp80,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,7152bf4482,8807,2025-02-11T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/11/2025, 21:30:00 펝","02/11/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-11T16:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp81,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,dc83ed53c9,8796,2025-01-31T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/31/2025, 10:15:00 펝","01/31/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-31T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp82,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,7d678a5cd4,8796,2025-01-31T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"01/31/2025, 21:30:00 펝","01/31/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-01-31T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp83,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,94eb1b0cbb,8803,2025-02-07T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/07/2025, 12:30:00 펝","02/07/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-07T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp84,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a5351c8c09,8798,2025-02-02T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/02/2025, 07:00:00 펝","02/02/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-02T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp85,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,86fc4b5955,8786,2025-01-21T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/21/2025, 13:15:00 펝","01/21/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-21T07:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp86,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,fc4502fe2f,8791,2025-01-26T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"01/26/2025, 00:00:00 펝","01/26/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-01-25T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp87,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,80d417a49b,8786,2025-01-21T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/21/2025, 08:45:00 펝","01/21/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-21T03:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp88,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T04:59:21.000Z,c7346ab6af,8794,2025-01-29T02:45:00.000Z,33,0,null,CC195D4D-0314-4396-ACA2-D55101CBC0AC,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/29/2025, 07:15:00 펝","01/29/2025, 08:15:00 펝",0,0,28,0,29,IST,null,0,"01/29/2025, 07:15:00 펝",0,0,null,null,Meditation,0,2025-01-29T01:45:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp89,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,952ef42d4c,8808,2025-02-12T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"02/12/2025, 08:45:00 펝","02/12/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-02-12T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp90,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,0d2bb74e86,8802,2025-02-06T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/06/2025, 17:30:00 펝","02/06/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-06T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp91,null,null,,null
